['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5', 'T6': '16.0', 'T7': '17.0', 'T8': '20.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355', 'T5': '360', 'T6': '370', 'T7': '380', 'T8': '400', 'T9': '440', 'T10': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.45', 'T2': '0.47', 'T3': '0.50', 'T4': '0.55', 'T5': '0.60', 'T6': '0.70', 'T7': '0.80', 'T8': '1.20', 'T9': '0', 'T10': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0', 'T6': '8.0', 'T7': '7.0', 'T8': '6.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '17500', 'T2': '17300', 'T3': '17000', 'T4': '16800', 'T5': '16500', 'T6': '16200', 'T7': '16000', 'T8': '15500', 'T9': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1285', 'T2': '1295', 'T3': '1305', 'T4': '1320', 'T5': '1350', 'T6': '1400', 'T7': '1410', 'T8': '1420', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': '62.0', 'T7': '63.0', 'T8': '65.0', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': '0.90', 'T5': '0.88', 'T6': '0.85', 'T7': '0.83', 'T8': '0.80', 'T9': '0.70', 'T10': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00', 'T7': '1.80', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10', 'T6': '4.80', 'T7': '4.50', 'T8': '.'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['ETH'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '1195', 'T2': '1185', 'T3': '1170', 'T4': '1150', 'T5': '1100', 'T6': '1050', 'T7': '1000', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': '0.65', 'T7': '0.70', 'T8': '0.80', 'T9': '.'}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1150', 'T2': '1160', 'T3': '1170', 'T4': '1180', 'T5': '1200', 'T6': '1220', 'T7': '1250', 'T8': '1300', 'T9': '.'}",[]
