['CVC'],['USDT'],[],[],[],LONG,"{'T1': '0.122', 'T2': '0.126', 'T3': '0.131'}",[]
['LTC'],['USDT'],[],[],[],LONG,"{'T1': '57', 'T2': '60', 'T3': '64'}",[]
['UNI'],['USDT'],[],[],[],LONG,"{'T1': '6.55', 'T2': '6.80', 'T3': '7.10', 'T4': '7.50'}",[]
['BTC'],['USDT'],[],[],[],LONG,{'T1': '21000'},[]
['BAND'],['USDT'],[],[],[],LONG,"{'T1': '1.32', 'T2': '1.45', 'T3': '1.70', 'T4': '1.98', 'T5': '2.45', 'T6': '3.50'}",[]
['NEO'],['USDT'],[],[],[],LONG,{'T1': '9.20'},[]
['ALICE'],['USDT'],[],[],[],LONG,"{'T1': '1.72', 'T2': '1.82'}",[]
['APE'],['USDT'],[],[],[],LONG,"{'T1': '4.62', 'T2': '4.80', 'T3': '5.05'}",[]
['SUSHI'],['USDT'],[],[],[],LONG,{'T1': '1.80'},[]
['THETA'],['USDT'],[],[],[],LONG,"{'T1': '1.09', 'T2': '1.13', 'T3': '1.18', 'T4': '1.25'}",[]
['BNB'],['USDT'],[],[],[],LONG,"{'T1': '296', 'T2': '306', 'T3': '320', 'T4': '340', 'T5': '370'}",[]
['LIT'],['USDT'],[],[],[],LONG,"{'T1': '0.84', 'T2': '0.87', 'T3': '0.91', 'T4': '1.00', 'T5': '1.18'}",[]
['LTC'],['USDT'],[],[],[],LONG,{'T1': '70'},[]
['ONT'],['USDT'],[],[],[],LONG,"{'T1': '0.22', 'T2': '0.23', 'T3': '0.245'}",[]
['SAND'],['USDT'],['1-3'],[],[],LONG,"{'T1': '0.875', 'T2': '0.90', 'T3': '0.94'}",[]
['AVAX'],['USDT'],[],[],[],LONG,"{'T1': '17', 'T2': '18', 'T3': '19'}",[]
['GTC'],['USDT'],[],[],[],LONG,"{'T1': '1.92', 'T2': '1.99', 'T3': '2.10', 'T4': '2.25', 'T5': '2.55', 'T6': '3.20'}",[]
['INJ'],['USDT'],[],[],[],LONG,{'T1': '2.90'},[]
